inventory_id,product_id,stock_quantity
644,644,47
645,645,470
646,646,53
647,647,169
648,648,209
649,649,276
650,650,189
651,651,217
652,652,242
653,653,120
654,654,311
655,655,76
656,656,454
657,657,147
658,658,171
659,659,497
660,660,309
661,661,29
662,662,61
663,663,323
664,664,67
665,665,130
666,666,110
667,667,47
668,668,312
669,669,103
670,670,95
671,671,292
672,672,380
673,673,133
674,674,18
675,675,438
676,676,172
677,677,58
678,678,63
679,679,270
680,680,484
681,681,470
682,682,484
683,683,419
684,684,18
685,685,442
686,686,279
687,687,390
688,688,139
689,689,50
690,690,261
691,691,130
692,692,26
693,693,185
694,694,267
695,695,477
696,696,64
697,697,268
698,698,311
699,699,152
700,700,166
701,701,151
702,702,344
703,703,37
704,704,181
705,705,5
706,706,465
707,707,123
708,708,437
709,709,461
710,710,340
711,711,500
712,712,425
713,713,278
714,714,405
715,715,179
716,716,275
717,717,45
718,718,101
719,719,44
720,720,104
721,721,369
722,722,38
723,723,282
724,724,246
725,725,42
726,726,242
727,727,47
728,728,280
729,729,31
730,730,367
731,731,31
732,732,362
733,733,0
734,734,48
735,735,452
736,736,419
737,737,43
738,738,198
739,739,61
740,740,247
741,741,417
742,742,464
743,743,307
744,744,412
745,745,53
746,746,103
747,747,17
748,748,98
749,749,378
750,750,144
751,751,204
752,752,459
753,753,490
754,754,88
755,755,407
756,756,68
757,757,241
758,758,419
759,759,131
760,760,63
761,761,389
762,762,150
763,763,455
764,764,418
765,765,39
766,766,301
767,767,474
768,768,482
769,769,353
770,770,360
771,771,387
772,772,313
773,773,85
774,774,143
775,775,196
776,776,105
777,777,35
778,778,40
779,779,292
780,780,288
781,781,345
782,782,194
783,783,261
784,784,105
785,785,233
786,786,372
787,787,79
788,788,404
789,789,325
790,790,436
791,791,401
792,792,479
793,793,461
794,794,457
795,795,272
796,796,268
797,797,408
798,798,110
799,799,144
800,800,187
801,801,462
802,802,485
803,803,81
804,804,230
805,805,385
806,806,360
807,807,346
808,808,309
809,809,433
810,810,417
811,811,486
812,812,337
813,813,49
814,814,484
815,815,474
816,816,423
817,817,207
818,818,445
819,819,392
820,820,230
821,821,61
822,822,252
823,823,12
824,824,255
825,825,330
826,826,251
827,827,132
828,828,169
829,829,315
830,830,487
831,831,367
832,832,408
833,833,32
834,834,199
835,835,127
836,836,497
837,837,204
838,838,69
839,839,166
840,840,381
841,841,43
842,842,293
843,843,206
844,844,494
845,845,456
846,846,170
847,847,397
848,848,438
849,849,223
850,850,154
851,851,353
852,852,473
853,853,161
854,854,278
855,855,92
856,856,65
857,857,152
858,858,474
859,859,177
860,860,440
861,861,218
862,862,496
863,863,126
864,864,297
865,865,479
866,866,221
867,867,98
868,868,405
869,869,497
870,870,303
871,871,108
872,872,146
873,873,228
874,874,500
875,875,437
876,876,460
877,877,488
878,878,404
879,879,342
880,880,425
881,881,140
882,882,162
883,883,340
884,884,112
885,885,306
886,886,29
887,887,73
888,888,379
889,889,364
890,890,300
891,891,476
892,892,41
893,893,103
894,894,405
895,895,223
896,896,206
897,897,118
898,898,118
899,899,175
900,900,308
901,901,5
902,902,14
903,903,167
904,904,154
905,905,375
906,906,238
907,907,80
908,908,12
909,909,219
910,910,283
911,911,492
912,912,225
913,913,138
914,914,492
915,915,381
916,916,8
917,917,445
918,918,211
919,919,2
920,920,468
921,921,110
922,922,38
923,923,304
924,924,84
925,925,291
926,926,460
927,927,434
928,928,331
929,929,500
930,930,378
931,931,225
932,932,74
933,933,184
934,934,341
935,935,183
936,936,421
937,937,289
938,938,56
939,939,124
940,940,150
941,941,352
942,942,351
943,943,92
944,944,322
945,945,398
946,946,445
947,947,174
948,948,94
949,949,52
950,950,308
951,951,315
952,952,496
953,953,159
954,954,183
955,955,117
956,956,235
957,957,319
958,958,208
959,959,365
960,960,108
961,961,27
962,962,100
963,963,18
964,964,442
965,965,424
966,966,78
967,967,47
968,968,307
969,969,205
970,970,383
971,971,340
972,972,364
973,973,129
974,974,330
975,975,468
976,976,103
977,977,305
978,978,1
979,979,253
980,980,252
981,981,3
982,982,317
983,983,47
984,984,177
985,985,183
986,986,462
987,987,130
988,988,444
989,989,384
990,990,59
991,991,144
992,992,32
993,993,162
994,994,145
995,995,298
996,996,94
997,997,137
998,998,353
999,999,436
1000,1000,328
